,train_min_loss,train_min_acc,train_min_epoch,val_min_loss,val_min_acc,val_min_epoch,test_loss,test_acc,test_epoch,test_target_object,test_reference_object,test_proportion,test_seed,test_type,model,global_seed,unpooled_output
0,0.0016462689865919121,1.0,11,0.0013950508804746757,1.0,11,0.20798154711556777,0.9278056569343066,11,BeachBall,Basket,0.125,33,target_object_reference_object_configuration,mobilenet-saycam(S),33,False
1,0.0018818156042624355,1.0,9,0.0021103060939104148,1.0,9,0.21917251110973174,0.9275775547445255,9,BeachBall,Basket,0.125,34,target_object_reference_object_configuration,mobilenet-saycam(S),33,False
2,0.0025126232680758036,1.0,9,0.003879504161886871,0.9991776315789473,7,0.17560160993666382,0.9345346715328468,7,BeachBall,Basket,0.125,35,target_object_reference_object_configuration,mobilenet-saycam(S),33,False
3,0.0011480796539732423,1.0,14,0.0014428344974907017,1.0,14,0.18849494372091738,0.9353330291970803,14,BeachBall,Basket,0.125,36,target_object_reference_object_configuration,mobilenet-saycam(S),33,False
4,0.0018093610061080117,1.0,9,0.0012208017287775874,1.0,9,0.20232261340605456,0.9311131386861314,9,BeachBall,Basket,0.125,37,target_object_reference_object_configuration,mobilenet-saycam(S),33,False
5,0.0016100835267255217,1.0,9,0.0014001663290209283,1.0,9,0.07178072880223406,0.974566605839416,9,BeachBall,CardboardBoxNoFlaps,0.125,33,target_object_reference_object_configuration,mobilenet-saycam(S),33,False
6,0.001558575564076709,1.0,9,0.0016770568572131819,1.0,9,0.08525465892629004,0.9677235401459854,9,BeachBall,CardboardBoxNoFlaps,0.125,34,target_object_reference_object_configuration,mobilenet-saycam(S),33,False
7,0.001075367185887488,1.0,10,0.0022972834321033013,0.9991776315789473,10,0.06489010411293422,0.9774178832116789,10,BeachBall,CardboardBoxNoFlaps,0.125,35,target_object_reference_object_configuration,mobilenet-saycam(S),33,False
8,0.0017763761837170068,1.0,10,0.0023076425055286996,1.0,9,0.07394586524664404,0.9733120437956204,9,BeachBall,CardboardBoxNoFlaps,0.125,36,target_object_reference_object_configuration,mobilenet-saycam(S),33,False
9,0.002213425461640469,1.0,9,0.0018436508314487966,1.0,9,0.07212615187788028,0.9737682481751825,9,BeachBall,CardboardBoxNoFlaps,0.125,37,target_object_reference_object_configuration,mobilenet-saycam(S),33,False
10,0.001470229696624082,1.0,9,0.0013918133136987883,1.0,9,0.14796372257762785,0.947992700729927,9,BeachBall,ShortBoxNoFlaps,0.125,33,target_object_reference_object_configuration,mobilenet-saycam(S),33,False
11,0.001460595843094648,1.0,11,0.0014009390234653103,1.0,11,0.1362156848384201,0.9515282846715328,11,BeachBall,ShortBoxNoFlaps,0.125,34,target_object_reference_object_configuration,mobilenet-saycam(S),33,False
