,model_name,condition,acc_mean,acc_std,acc_sem,relation,two_reference_objects,adjacent_reference_objects,n_target_types,n_habituation_stimuli,rotate_angle,seed,n_examples,extra_diagonal_margin
0,resnext-saycam(S)-v,different_shapes,0.4921875,0.49993896484375,0.015623092651367188,above_below,0,0,1,1,0,34,1024,0
1,resnext-saycam(S)-v,split_text,0.482421875,0.4996909201145172,0.015615341253578663,above_below,0,0,1,1,0,34,1024,0
2,resnext-saycam(S)-v,random_color,0.4658203125,0.4988303780555725,0.015588449314236641,above_below,0,0,1,1,0,34,1024,0
3,resnext-saycam(S)-v,different_shapes,0.7744140625,0.41796761751174927,0.013061488047242165,above_below,0,0,1,1,30,34,1024,0
4,resnext-saycam(S)-v,split_text,0.8369140625,0.3694440722465515,0.011545127257704735,above_below,0,0,1,1,30,34,1024,0
5,resnext-saycam(S)-v,random_color,0.65625,0.4749588668346405,0.014842464588582516,above_below,0,0,1,1,30,34,1024,0
6,resnext-saycam(S)-v,different_shapes,0.8095703125,0.39264005422592163,0.012270001694560051,above_below,0,0,1,1,45,34,1024,0
7,resnext-saycam(S)-v,split_text,0.8740234375,0.3318229615688324,0.010369467549026012,above_below,0,0,1,1,45,34,1024,0
8,resnext-saycam(S)-v,random_color,0.74609375,0.435244619846344,0.01360139437019825,above_below,0,0,1,1,45,34,1024,0
9,resnext-saycam(S)-v,different_shapes,0.859375,0.34763431549072266,0.010863572359085083,above_below,0,0,1,1,60,34,1024,0
10,resnext-saycam(S)-v,split_text,0.869140625,0.33724650740623474,0.010538953356444836,above_below,0,0,1,1,60,34,1024,0
11,resnext-saycam(S)-v,random_color,0.845703125,0.36123308539390564,0.011288533918559551,above_below,0,0,1,1,60,34,1024,0
12,resnext-saycam(S)-v,different_shapes,0.9794921875,0.141729474067688,0.00442904606461525,above_below,0,0,1,1,90,34,1024,0
13,resnext-saycam(S)-v,split_text,0.9716796875,0.16588632762432098,0.005183947738260031,above_below,0,0,1,1,90,34,1024,0
14,resnext-saycam(S)-v,random_color,0.9560546875,0.20497345924377441,0.0064054206013679504,above_below,0,0,1,1,90,34,1024,0
15,resnext-saycam(S)-v,different_shapes,0.8193359375,0.38473960757255554,0.01202311273664236,above_below,0,0,1,1,120,34,1024,0
16,resnext-saycam(S)-v,split_text,0.9169921875,0.27589401602745056,0.00862168800085783,above_below,0,0,1,1,120,34,1024,0
17,resnext-saycam(S)-v,random_color,0.8095703125,0.39264005422592163,0.012270001694560051,above_below,0,0,1,1,120,34,1024,0
18,resnext-saycam(S)-v,different_shapes,0.830078125,0.3755641579627991,0.011736379936337471,above_below,0,0,1,1,135,34,1024,0
19,resnext-saycam(S)-v,split_text,0.90625,0.2914806008338928,0.00910876877605915,above_below,0,0,1,1,135,34,1024,0
20,resnext-saycam(S)-v,random_color,0.779296875,0.41472068428993225,0.012960021384060383,above_below,0,0,1,1,135,34,1024,0
21,resnext-saycam(S)-v,different_shapes,0.7509765625,0.4324474036693573,0.013513981364667416,above_below,0,0,1,1,150,34,1024,0
22,resnext-saycam(S)-v,split_text,0.8134765625,0.3895284831523895,0.012172765098512173,above_below,0,0,1,1,150,34,1024,0
23,resnext-saycam(S)-v,random_color,0.716796875,0.450554221868515,0.014079819433391094,above_below,0,0,1,1,150,34,1024,0
24,resnext-saycam(S)-v,different_shapes,0.4697265625,0.49908268451690674,0.015596333891153336,above_below,0,0,1,4,0,34,1024,0
25,resnext-saycam(S)-v,split_text,0.4287109375,0.4948917627334595,0.015465367585420609,above_below,0,0,1,4,0,34,1024,0
26,resnext-saycam(S)-v,random_color,0.373046875,0.48361441493034363,0.015112950466573238,above_below,0,0,1,4,0,34,1024,0
27,resnext-saycam(S)-v,different_shapes,0.771484375,0.41987645626068115,0.013121139258146286,above_below,0,0,1,4,30,34,1024,0
28,resnext-saycam(S)-v,split_text,0.8173828125,0.3863523602485657,0.012073511257767677,above_below,0,0,1,4,30,34,1024,0
29,resnext-saycam(S)-v,random_color,0.6728515625,0.4691719710826874,0.01466162409633398,above_below,0,0,1,4,30,34,1024,0
30,resnext-saycam(S)-v,different_shapes,0.822265625,0.38228899240493774,0.011946531012654305,above_below,0,0,1,4,45,34,1024,0
31,resnext-saycam(S)-v,split_text,0.857421875,0.3496420979499817,0.010926315560936928,above_below,0,0,1,4,45,34,1024,0
32,resnext-saycam(S)-v,random_color,0.7451171875,0.4357953369617462,0.01361860428005457,above_below,0,0,1,4,45,34,1024,0
33,resnext-saycam(S)-v,different_shapes,0.8935546875,0.3084067106246948,0.009637709707021713,above_below,0,0,1,4,60,34,1024,0
34,resnext-saycam(S)-v,split_text,0.8857421875,0.3181241452693939,0.00994137953966856,above_below,0,0,1,4,60,34,1024,0
35,resnext-saycam(S)-v,random_color,0.8505859375,0.3564961552619934,0.011140504851937294,above_below,0,0,1,4,60,34,1024,0
36,resnext-saycam(S)-v,different_shapes,0.9755859375,0.15433086454868317,0.004822839517146349,above_below,0,0,1,4,90,34,1024,0
37,resnext-saycam(S)-v,split_text,0.9638671875,0.1866205632686615,0.005831892602145672,above_below,0,0,1,4,90,34,1024,0
38,resnext-saycam(S)-v,random_color,0.947265625,0.22350271046161652,0.006984459701925516,above_below,0,0,1,4,90,34,1024,0
39,resnext-saycam(S)-v,different_shapes,0.810546875,0.39186814427375793,0.012245879508554935,above_below,0,0,1,4,120,34,1024,0
40,resnext-saycam(S)-v,split_text,0.93359375,0.24899087846279144,0.007780964951962233,above_below,0,0,1,4,120,34,1024,0
41,resnext-saycam(S)-v,random_color,0.783203125,0.4120630919933319,0.012876971624791622,above_below,0,0,1,4,120,34,1024,0
42,resnext-saycam(S)-v,different_shapes,0.84375,0.36309218406677246,0.01134663075208664,above_below,0,0,1,4,135,34,1024,0
43,resnext-saycam(S)-v,split_text,0.9033203125,0.2955211102962494,0.009235034696757793,above_below,0,0,1,4,135,34,1024,0
44,resnext-saycam(S)-v,random_color,0.7890625,0.40797409415245056,0.01274919044226408,above_below,0,0,1,4,135,34,1024,0
45,resnext-saycam(S)-v,different_shapes,0.7158203125,0.45102283358573914,0.014094463549554348,above_below,0,0,1,4,150,34,1024,0
46,resnext-saycam(S)-v,split_text,0.7998046875,0.4001464247703552,0.0125045757740736,above_below,0,0,1,4,150,34,1024,0
47,resnext-saycam(S)-v,random_color,0.7138671875,0.4519522488117218,0.014123507775366306,above_below,0,0,1,4,150,34,1024,0
48,resnext-saycam(S)-v,different_shapes,0.4599609375,0.49839428067207336,0.015574821271002293,above_below,0,0,2,1,0,34,1024,0
49,resnext-saycam(S)-v,split_text,0.4990234375,0.4999990463256836,0.015624970197677612,above_below,0,0,2,1,0,34,1024,0
50,resnext-saycam(S)-v,random_color,0.4443359375,0.4968918561935425,0.015527870506048203,above_below,0,0,2,1,0,34,1024,0
